Time;P;PJ;V;E;D;GP;GC;Pts;Top Team Scorer;Q;
Barcelona  - ESP;1;29;23;4;2;53;9;73;Robert Lewandowski ;17;
Napoli  - ITA;1;30;24;3;3;66;21;75;Victor Osimhen ;21;
Paris S-G  - FRA;1;32;24;3;5;75;31;75;Kylian Mbappé ;22;
Arsenal  - ENG;1;32;23;6;3;77;34;75;Martinelli ;15;
Manchester City  - ENG;2;30;22;4;4;78;28;70;Erling Haaland ;32;
Real Madrid  - ESP;2;30;20;5;5;63;24;65;Karim Benzema ;14;
Dortmund  - GER;1;29;19;3;7;66;39;60;Julian Brandt ;8;
Atlético Madrid  - ESP;3;29;18;6;5;47;21;60;Antoine Griezmann ;11;
Lens  - FRA;2;32;19;9;4;54;25;66;Loïs Openda ;17;
Marseille  - FRA;3;31;19;7;5;57;30;64;Alexis Sánchez ;12;
Bayern Munich  - GER;2;29;17;8;4;79;33;59;Jamal Musiala ;11;
Lazio  - ITA;2;31;18;7;6;49;21;61;Ciro Immobile Mattia Zaccagni ;10;
Juventus  - ITA;3;30;18;5;7;47;25;59;Adrien Rabiot Dušan Vlahovic ;8;
Manchester Utd  - ENG;3;30;18;5;7;46;37;59;Marcus Rashford ;15;
Monaco  - FRA;4;32;18;7;7;66;46;61;Wissam Ben Yedder ;17;
Newcastle Utd  - ENG;4;30;15;11;4;48;24;56;Miguel Almirón ;11;
Roma  - ITA;4;30;17;5;8;42;26;56;Paulo Dybala ;11;
Union Berlin  - GER;3;28;15;7;6;43;31;52;Sheraldo Becker ;8;
RB Leipzig  - GER;4;28;15;6;7;53;35;51;Christopher Nkunku ;12;
Real Sociedad  - ESP;4;30;16;6;8;39;29;54;Alexander Sørloth ;10;
Freiburg  - GER;5;28;14;8;6;41;37;50;Vincenzo Grifo ;13;
Milan  - ITA;5;30;15;8;7;49;37;53;Rafael Leão ;10;
Lille  - FRA;5;32;16;8;8;57;40;56;Jonathan David ;21;
Rennes  - FRA;6;31;16;5;10;51;33;53;Amine Gouiri ;10;
Tottenham  - ENG;5;31;16;5;10;57;45;53;Harry Kane ;23;
Inter  - ITA;6;30;16;3;11;48;34;51;Lautaro Martínez ;14;
Brighton  - ENG;8;29;14;7;8;54;37;49;Alexis Mac Allister ;8;
Atalanta  - ITA;7;30;14;7;9;48;35;49;Ademola Lookman ;13;
Villarreal  - ESP;6;29;14;5;10;38;28;47;José Luis Morales ;7;
Liverpool  - ENG;7;31;14;8;9;59;38;50;Mohamed Salah ;16;
Lyon  - FRA;7;31;14;8;9;49;34;50;Alexandre Lacazette ;19;
Betis  - ESP;5;30;14;6;10;39;33;48;Borja Iglesias ;12;
Aston Villa  - ENG;6;32;15;6;11;45;41;51;Ollie Watkins ;14;
Leverkusen  - GER;7;28;13;5;10;51;41;44;Moussa Diaby ;9;
Mainz 05  - GER;6;29;12;9;8;49;40;45;Marcus Ingvartsen Karim Onisiwo ;9;
Athletic Club  - ESP;7;30;13;7;10;42;30;46;Iñaki Williams Oihan Sancet ;8;
Reims  - FRA;8;31;11;14;6;40;32;47;Folarin Balogun ;18;
Wolfsburg  - GER;8;29;11;10;8;51;37;43;Yannick Gerhardt ;6;
Nice  - FRA;9;31;11;12;8;38;29;45;Gaëtan Laborde ;8;
Eint Frankfurt  - GER;9;29;11;9;9;49;45;42;Randal Kolo Muani ;13;
Fulham  - ENG;9;31;13;6;12;44;42;45;Aleksandar Mitrovi?c;11;
Lorient  - FRA;10;31;12;9;10;43;43;45;Terem Moffi ;12;
Bologna  - ITA;8;31;12;8;11;40;39;44;Marko Arnautovic Riccardo Orsolini ;8;
Fiorentina  - ITA;9;30;11;9;10;35;33;42;Arthur ;7;
Clermont Foot  - FRA;11;31;12;7;12;33;42;43;Grejohn Kyei Muhammed Saracevic Cham ;6;
Brentford  - ENG;10;32;10;14;8;48;43;44;Ivan Toney ;19;
Osasuna  - ESP;8;30;11;8;11;28;32;41;Ezequiel Ávila ;7;
Torino  - ITA;10;31;11;9;11;32;36;42;Antonio Sanabria ;9;
Rayo Vallecano  - ESP;9;30;10;10;10;36;36;40;Isaac Palazón Camacho ;8;
Udinese  - ITA;12;30;9;12;9;39;39;39;Beto ;10;
M'Gladbach  - GER;10;28;9;9;10;43;45;36;Marcus Thuram ;13;
Sassuolo  - ITA;11;31;11;7;13;38;46;40;Armand Lauriente ;7;
Mallorca  - ESP;11;29;10;7;12;26;30;37;Vedat Muriqi ;12;
Girona  - ESP;10;30;10;8;12;44;43;38;Cristhian Stuani Valentín Castellanos ;7;
Monza  - ITA;13;30;10;8;12;35;41;38;Carlos ;5;
Chelsea  - ENG;11;31;10;9;12;30;33;39;Kai Havertz ;7;
Toulouse  - FRA;12;31;11;5;15;47;54;38;Thijs Dallinga ;12;
Köln  - GER;11;29;8;11;10;40;47;35;Florian Kainz Ellyes Skhiri ;6;
Sevilla  - ESP;13;29;9;8;12;35;44;35;Youssef En;Nesyri ;
Werder Bremen  - GER;12;29;10;5;14;47;56;35;Niclas Füllkrug ;16;
Celta Vigo  - ESP;12;30;9;9;12;36;42;36;Iago Aspas ;12;
Montpellier  - FRA;13;31;11;4;16;47;52;37;Sepe Elye Wahi ;13;
Valladolid  - ESP;14;30;10;5;15;26;48;35;Sergio León Cyle Larin ;5;
Crystal Palace  - ENG;12;32;9;10;13;31;40;37;Eberechi Eze ;7;
Getafe  - ESP;16;29;7;10;12;27;36;31;Enes Ünal ;13;
Empoli  - ITA;15;30;7;11;12;25;37;32;Tommaso Baldanzi ;4;
Cádiz  - ESP;15;30;7;11;12;23;42;32;Álex Fernández Lucas Pérez... ;3;
Salernitana  - ITA;14;31;7;12;12;37;50;33;Boulaye Dia ;11;
Wolves  - ENG;13;32;9;7;16;27;44;34;Daniel Podence ;6;
Bournemouth  - ENG;14;31;9;6;16;31;59;33;Philip Billing ;7;
West Ham  - ENG;15;30;8;7;15;29;41;31;Saïd Benrahma Jarrod Bowen ;5;
Augsburg  - GER;13;29;8;6;15;38;54;30;Mergim Berisha ;9;
Auxerre  - FRA;14;32;8;9;15;30;53;33;M'Baye Niang Nuno da Costa ;5;
Nantes  - FRA;15;31;6;13;12;33;44;31;Mostafa Mohamed ;8;
Hoffenheim  - GER;14;29;8;5;16;39;50;29;Andrej Kramaric;9;
Brest  - FRA;16;31;7;10;14;35;48;31;Jérémy Le Douaron ;8;
Almería  - ESP;17;30;8;6;16;36;52;30;El Bilal Touré ;6;
Strasbourg  - FRA;17;31;6;11;14;41;53;29;Habib Diallo ;15;
Valencia  - ESP;19;29;7;6;16;30;36;27;Edinson Cavani Justin Kluivert ;5;
Lecce  - ITA;16;30;6;10;14;26;36;28;Gabriel Strefezza ;7;
Espanyol  - ESP;18;30;6;10;14;35;49;28;Joselu ;12;
Bochum  - GER;15;29;8;3;18;32;66;27;Philipp Hofmann ;8;
Leeds United  - ENG;16;32;7;8;17;41;62;29;Rodrigo ;11;
Leicester City  - ENG;17;32;8;4;20;43;56;28;Harvey Barnes ;10;
Everton  - ENG;18;32;6;10;16;24;46;28;Demarai Gray Dwight McNeil ;4;
Spezia  - ITA;17;31;5;12;14;26;49;27;M'Bala Nzola ;13;
Stuttgart  - GER;16;29;5;10;14;36;51;25;Sehrou Guirassy ;7;
Schalke 04  - GER;17;28;5;9;14;26;52;24;Marius Bülter ;9;
Hellas Verona  - ITA;18;31;6;8;17;26;44;26;Simone Verdi ;4;
Nott'ham Forest  - ENG;19;32;6;9;17;26;59;27;Brennan Johnson ;8;
Hertha BSC  - GER;18;29;5;7;17;35;59;22;Dodi Lukebakio ;11;
Southampton  - ENG;20;32;6;6;20;27;56;24;James Ward;Prowse ;
Troyes  - FRA;18;31;4;9;18;39;67;21;Mama Samba Baldé ;11;
Ajaccio  - FRA;19;31;6;3;22;22;58;21;Youcef Belaïli Mounaim El Idrissy ;6;
Cremonese  - ITA;19;30;3;10;17;27;54;19;Cyriel Dessers Daniel Ciofani ;6;
Sampdoria  - ITA;20;31;3;8;20;20;52;17;Manolo Gabbiadini ;6;
Elche  - ESP;20;29;2;7;20;20;59;13;Pere Milla ;6;
Angers  - FRA;20;32;3;5;24;25;68;14;Adrien Hunou Sofiane Boufal ;4;
